"PromoCod. ArticoloDescrizioneBrandCodice a barreNovitàCod. FornitoreU.M.Prezzo (€)Cont. Cfz.StratoPalletNro Cfz.0103803L'OREAL BALSAMO ELVIVE OLIO STRA RICCI ML. 250PZ2.35096,00003GAKPME*bjecdj+0103806GILLETTE ESPO. MACH3 E FUSION TRIPACCO PZ. 880847506PZ176.68261,00008HKAMLG*jbbgde+0103807COCA COLA ZERO LATT. CL. 33 X102611101PZ3.99651,00005EOTAAK*ddcigi+0103808COCA COLA LATT. CL. 33 X102611001PZ3.99651,00005EOTAAK*ddcbch+0103809COCA COLA ZERO LATT. CL. 502242201PZ0.695324,00005EOTAAK*bhhgfa+0103810COCA COLA LATT. CL. 50132809PZ0.658424,00005EOTAAK*aaaefd+0103811MULINO BIANCO PICCOLO MUGNAIO GR. 30024183PZ1.700512,00008ARGSKJ*figaif+0103812MULINO BIANCO GRANBAULETTO CAMPAGNOLO GR. 46524175PZ1.98136,00008ARGSKJ*figafe+0103813COCA COLA ZERO PET LT. 2401564PZ1.40126,00005AKKBBM*fjfhij+0103814KINLEY LEMON PET LT. 11374907PZ0.71166,00005EOTAAK*ddfchc+0103815SPRITE LATT. ML. 1502615201PZ2.60274,00005EOTAAK*ddgbcf+0103816FANTA LEMON LATT. CL. 331039611PZ0.482924,00005AKKBBM*fgeaee+0103817FANTA LEMON ZERO PET LT. 1,51785808PZ1.2586,00005EOTAAK*dcjfcd+0103818FANTA LEMON PET LT. 1,5522431PZ1.2586,00005EOTAAK*bfciei+0103819SPRITE PET LT. 1,5 X22604602PZ2.13443,00005EOTAAK*ddfddd+0103821CABRIONI WAFER VANIGLIA MULTIPACK GR. 45 X533003PZ0.839522,00008AKALPF*badfae+0103822BAULI PANDORI' DARK CIOCCOLATO GR. 1784274PZ1.692412,00008AKBRMA*eechef+0103823BAULI PANDORI' LATTE GR. 1784273PZ1.692412,00008AKBRMA*eechdi+0103824BAULI PANDORI' CLASSICO GR. 1504272PZ1.43212,00008AKBRMA*eechcb+0103825HARIBO UNICORNI BS. GR. 16025121PZ0.972212,00004AKBGSQ*abdfbj+0103829FANTA ORANGE SLIM BIPACK PET LT. 1,5 X240327PZ2.13443,00005EOTAAK*ddhghc+0103830FANTA ORIGINAL SLIM PET LT. 1,5592178PZ1.2586,00005EOTAAK*ddgabj+0103831FANTA ORANGE SLEEK LATT. CL. 33404064PZ0.482924,00005EOTAAK*ddfjca+0103832FANTA ORANGE MINICAN LATT. ML. 150 X61755104PZ2.63184,00005EOTAAK*ddhgeb+0103833FANTA ORANGE PET CL. 451544111PZ1.007512,0000:FEAD*cdfe+0103834FANTA ORANGE PET CL. 661903903PZ0.846424,00005EOTAAK*ddhggf+331",,,,,,,,
"",,,,,,,,
Brand,Promo,Cod. Articolo,Descrizione,Codice a barre,,,,
"",Novità,Cod. Fornitore,U.M.,Prezzo (€),Cont. Cfz.,Strato,Pallet,Nro Cfz.
"",,0103803,L'OREAL BALSAMO ELVIVE OLIO STRA RICCI ML. 250,3GAKPME*bjecdj+,,,,
"",,,PZ,2.3509,"6,00",0,0,
"",,0103806,GILLETTE ESPO. MACH3 E FUSION TRIPACCO PZ. 8,8HKAMLG*jbbgde+,,,,
"",,80847506,PZ,176.6826,"1,00",0,0,
"",,0103807,COCA COLA ZERO LATT. CL. 33 X10,5EOTAAK*ddcigi+,,,,
"",,2611101,PZ,3.9965,"1,00",0,0,
"",,0103808,COCA COLA LATT. CL. 33 X10,5EOTAAK*ddcbch+,,,,
"",,2611001,PZ,3.9965,"1,00",0,0,
"",,0103809,COCA COLA ZERO LATT. CL. 50,5EOTAAK*bhhgfa+,,,,
"",,2242201,PZ,0.6953,"24,00",0,0,
"",,0103810,COCA COLA LATT. CL. 50,5EOTAAK*aaaefd+,,,,
"",,132809,PZ,0.6584,"24,00",0,0,
"",,0103811,MULINO BIANCO PICCOLO MUGNAIO GR. 300,8ARGSKJ*figaif+,,,,
"",,24183,PZ,1.7005,"12,00",0,0,
"",,0103812,MULINO BIANCO GRANBAULETTO CAMPAGNOLO GR. 465,8ARGSKJ*figafe+,,,,
"",,24175,PZ,1.9813,"6,00",0,0,
"",,0103813,COCA COLA ZERO PET LT. 2,5AKKBBM*fjfhij+,,,,
"",,401564,PZ,1.4012,"6,00",0,0,
"",,0103814,KINLEY LEMON PET LT. 1,5EOTAAK*ddfchc+,,,,
"",,1374907,PZ,0.7116,"6,00",0,0,
"",,0103815,SPRITE LATT. ML. 150,5EOTAAK*ddgbcf+,,,,
"",,2615201,PZ,2.6027,"4,00",0,0,
"",,0103816,FANTA LEMON LATT. CL. 33,5AKKBBM*fgeaee+,,,,
"",,1039611,PZ,0.4829,"24,00",0,0,
"",,0103817,"FANTA LEMON ZERO PET LT. 1,5",5EOTAAK*dcjfcd+,,,,
"",,1785808,PZ,1.258,"6,00",0,0,
"",,0103818,"FANTA LEMON PET LT. 1,5",5EOTAAK*bfciei+,,,,
"",,522431,PZ,1.258,"6,00",0,0,
"",,0103819,"SPRITE PET LT. 1,5 X2",5EOTAAK*ddfddd+,,,,
"",,2604602,PZ,2.1344,"3,00",0,0,
"",,0103821,CABRIONI WAFER VANIGLIA MULTIPACK GR. 45 X5,8AKALPF*badfae+,,,,
"",,33003,PZ,0.8395,"22,00",0,0,
"",,0103822,BAULI PANDORI' DARK CIOCCOLATO GR. 178,8AKBRMA*eechef+,,,,
"",,4274,PZ,1.6924,"12,00",0,0,
"",,0103823,BAULI PANDORI' LATTE GR. 178,8AKBRMA*eechdi+,,,,
"",,4273,PZ,1.6924,"12,00",0,0,
"",,0103824,BAULI PANDORI' CLASSICO GR. 150,8AKBRMA*eechcb+,,,,
"",,4272,PZ,1.432,"12,00",0,0,
"",,0103825,HARIBO UNICORNI BS. GR. 160,4AKBGSQ*abdfbj+,,,,
"",,25121,PZ,0.9722,"12,00",0,0,
"",,0103829,"FANTA ORANGE SLIM BIPACK PET LT. 1,5 X2",5EOTAAK*ddhghc+,,,,
"",,40327,PZ,2.1344,"3,00",0,0,
"",,0103830,"FANTA ORIGINAL SLIM PET LT. 1,5",5EOTAAK*ddgabj+,,,,
"",,592178,PZ,1.258,"6,00",0,0,
"",,0103831,FANTA ORANGE SLEEK LATT. CL. 33,5EOTAAK*ddfjca+,,,,
"",,404064,PZ,0.4829,"24,00",0,0,
"",,0103832,FANTA ORANGE MINICAN LATT. ML. 150 X6,5EOTAAK*ddhgeb+,,,,
"",,1755104,PZ,2.6318,"4,00",0,0,
"",,0103833,FANTA ORANGE PET CL. 45,:FEAD*cdfe+,,,,
"",,1544111,PZ,1.0075,"12,00",0,0,
"",,0103834,FANTA ORANGE PET CL. 66,5EOTAAK*ddhggf+,,,,
"",1903903,PZ,0.8464,"24,00",0,0,,
331,,,,,,,,
